GeoID,x_coor,y_coor,y,yhat,residual,beta_Intercept,beta_PctFB,beta_PctPov,beta_PctBlack,se_Intercept,se_PctFB,se_PctPov,se_PctBlack,t_Intercept,t_PctFB,t_PctPov,t_PctBlack
373823000.0,745538.8,3711726.0,0.6608155280411393,2.498617179122827,-1.837801651081688,0.028315323503095607,0.8398538083878502,-0.25455150667263976,0.09526233050724561,0.0618534316692792,0.07227872980960422,0.08878990584196222,0.08570340365495704,0.45778096281695885,11.61965367405021,-2.86689690971987,1.1115349734623483
2145960000.0,908046.1,3428340.0,-0.7478611129314248,-0.5214088199164467,-0.22645229301497805,-0.04440775993813685,0.23557752274856109,-0.28714129513713016,0.24753823797777302,0.0627761241818949,0.09965836012259331,0.08546357494044798,0.09646412974548417,-0.7073988800178966,2.363851085435971,-3.359809080502583,2.566116945551579
893607000.0,724646.8,3757187.0,3.88316334426588,2.4329838093325664,1.4501795349333135,0.026713339340973037,0.8447266764367166,-0.24798948314604308,0.11221526087786157,0.0616281751575535,0.0716690023346661,0.08936289535647667,0.08426832855977975,0.4334598464530212,11.786499726788085,-2.7750833515050135,1.3316421815374722
65521.9,894463.9,3492465.0,0.026911039603485478,-0.09812851171794736,0.12503955132143282,-0.03386166586484521,0.28924719939778826,-0.282270226033093,0.22557586546026087,0.061823933950156854,0.11075281704225176,0.08542088823466754,0.09476513283259878,-0.5477112778385287,2.611646431417104,-3.3044637191976114,2.380367744102014
1443930000.0,808691.8,3455994.0,-0.16678199853024203,0.09144595425016727,-0.25822795278040933,-0.051790677665792505,0.21303478869501608,-0.28932568614357973,0.2311642232267779,0.06331929840986389,0.08478398594642488,0.08576716166599278,0.10107188564740899,-0.8179287984297146,2.512677203329802,-3.3733853438022674,2.2871268478476625
802477000.0,942527.9,3722100.0,2.280793665159588,2.068443848000978,0.2123498171586098,0.06062418551863491,0.8484498607046594,-0.24385611033955595,0.048257307473264184,0.06484710729331437,0.09053354688343576,0.09068078433165973,0.09668887287760917,0.9348787948924463,9.371662658893285,-2.6891707227373147,0.4990988728801225
604474000.0,839816.1,3449007.0,-0.7830780289557389,-0.005064690852060524,-0.7780133381036783,-0.04913835860298738,0.21358696375811928,-0.28853009898382864,0.23558267431831617,0.06291402055818428,0.087558617724211,0.08554504722608008,0.09860440518815718,-0.781039872623355,2.4393597033574452,-3.37284399669914,2.3891698739906873
1156770000.0,705457.9,3694344.0,0.4142971158709408,0.05751794666290703,0.35677916920803376,0.016027002091984856,0.7864990737413775,-0.25786537204123683,0.10962025578122146,0.06128416922031786,0.07068702277549631,0.08815266267761768,0.08657710801663823,0.2615194477772465,11.126498795108652,-2.925213648784201,1.26615751314025
847174000.0,783416.5,3623343.0,-0.9239456930529953,0.17383089073494953,-1.097776583787945,0.015803109568606102,0.6247254807686403,-0.27182792176461,0.09888225521119588,0.06429931413480251,0.07306148356540056,0.08773677563232048,0.09799538758749142,0.24577415453413903,8.550681566839812,-3.098221011719902,1.0090500955763113
731503000.0,805648.4,3537103.0,-0.16678199853024203,-0.4804722521254996,0.3136902535952576,-0.03196044946572912,0.3226889407916279,-0.28174532816908837,0.19001999876494186,0.06264352323662592,0.08893443986394704,0.08600467747698426,0.10049324179419665,-0.5101955926872698,3.628391220378531,-3.27593029163427,1.8908734097173414
449012000.0,635964.3,3854592.0,-0.518951158773383,-0.29176654034909827,-0.22718461842428478,0.018382349333564016,0.8286073194123718,-0.24083143023979753,0.13570964127104818,0.06167343023794826,0.07172717027605713,0.09009223350571431,0.08493596280195014,0.29805946033229036,11.55220980032116,-2.673165275944926,1.5977877543754915
554594000.0,764386.1,3812502.0,-0.4133004107004408,-0.29697489953322226,-0.11632551116721856,0.035252966797899694,0.857139336419472,-0.24045049798313395,0.11084903236527505,0.062166138679818836,0.07314237716251355,0.09026178410121023,0.08439054537338753,0.5670766682078642,11.71877876644632,-2.663923612605725,1.3135243038757654
1617320000.0,732628.4,3421800.0,0.13256178767642773,-0.004127587671686238,0.13668937534811398,-0.06324087203894936,0.19115454765660786,-0.2936592935049172,0.2245271565257922,0.06527268964395755,0.08621752781231437,0.08665194914969647,0.10542222586277451,-0.9688718571872689,2.217119331845484,-3.3889519668807804,2.1297895646602414
703279000.0,759231.9,3735253.0,3.8303379702294094,4.297798421753949,-0.46746045152453997,0.03312691106859545,0.8548447933603527,-0.2503000448628769,0.09575310367309714,0.06192677660296641,0.07213794569857628,0.08925205531077045,0.08495506296940229,0.5349367896375962,11.850140520112205,-2.804417713310318,1.1271029686315919
1306090000.0,860451.4,3569933.0,-0.518951158773383,-0.3760763760244994,-0.14287478274888366,-0.01222943417645984,0.42528200192605353,-0.27390955425779556,0.16266495782219578,0.0610912349972687,0.12222417775557198,0.08594779243693616,0.09777921444809655,-0.20018312245621817,3.479524344001289,-3.186929489303353,1.663594443260148
1031090000.0,800031.3,3564188.0,-0.2548242885910273,-0.5349474353632792,0.28012314677225186,-0.020928301605874305,0.38555944768852984,-0.2785373494657086,0.16516452029397366,0.06311044692747822,0.09039943906941052,0.08646453332786108,0.10083854018575117,-0.3316139026859299,4.265064602806766,-3.2214058035742235,1.6379106638169278
867334000.0,764116.9,3494367.0,1.0658100623207516,-0.013058854264797514,1.0788689165855492,-0.04700747869265971,0.2412634415347559,-0.28772301357456964,0.20762633118843965,0.06376428324249322,0.08303029711580949,0.08619310009619621,0.10406619994376774,-0.737207042912911,2.9057277875116485,-3.3381211866547904,1.9951370502682977
517775000.0,707288.7,3731361.0,0.185387161712899,0.47585293296921505,-0.290465771256316,0.021266423959842594,0.825759240593307,-0.2520125921522144,0.11348472891201275,0.06139432624022531,0.07068804567970635,0.08884449132804809,0.08474985170093215,0.34639070517087817,11.681738158880407,-2.8365584448189005,1.339055191653681
1337960000.0,703495.1,3467152.0,-0.2724327466031843,-0.5129903059877207,0.24055755938453638,-0.05906911519883277,0.22649387155165737,-0.29183111163774805,0.20399790348855004,0.06649825836053443,0.08355302203055112,0.08733873135724814,0.10570968744815211,-0.8882806355405133,2.7107801255691264,-3.341371085916619,1.9297938383235291
1093810000.0,896654.0,3401148.0,-1.100030273174566,-0.0045577922621955255,-1.0954724809123704,-0.04954439050256837,0.21498510637551932,-0.2894109571347251,0.25240241529765484,0.06320119790564196,0.09267315706343673,0.08551791418916695,0.09747578193233684,-0.7839153709797888,2.3198206814985,-3.3842144055869228,2.5893858996982537
1258320000.0,1031899.0,3596117.0,-0.5893849908220113,-0.03289766910423514,-0.5564873217177762,0.005443548375042509,0.4871517653673463,-0.26369951624596466,0.13765940542990604,0.06285566264934557,0.11804806579851157,0.08798213657287335,0.10014468569370467,0.08660394538214584,4.1267238228098835,-2.997193822720469,1.3746051972337423
974638000.0,879541.2,3785425.0,-0.518951158773383,-0.14981913596889634,-0.3691320228044867,0.05570088862968108,0.8654061748099033,-0.2394837581350324,0.07213382015958918,0.06354145015558865,0.07577430383848172,0.09055508925233761,0.08786767102614032,0.8766071358662882,11.42083966425581,-2.644619536155449,0.8209369762188146
1793480000.0,943066.2,3616602.0,-0.3252581206396556,-0.5111917239239949,0.18593360328433933,0.013528109398771162,0.5554054980604615,-0.2618240015293507,0.1020329948757263,0.061750350926874496,0.11369466680987551,0.08757502285376471,0.09878814912813605,0.21907744969403187,4.885062014291588,-2.9897109129683237,1.0328465081715563
485642000.0,981727.8,3571315.0,-0.4133004107004408,-0.3970554642585144,-0.016244946441926422,-0.004348567268573492,0.42971914870298844,-0.2687880078297695,0.15913639581251465,0.06186196165816381,0.11717007552178606,0.08682255378747056,0.09871998072985755,-0.07029468759175081,3.667482049399964,-3.0958316255903378,1.6119978411258375
1014270000.0,739255.8,3866604.0,-0.5541680747976973,-0.4699324846279655,-0.08423559016973176,0.03151073022756919,0.848702658174375,-0.23675449271891041,0.1215846216349009,0.06222365062340197,0.07338545644922008,0.09064332437414005,0.08474729294639344,0.506410824692407,11.564998015126399,-2.6119352346531426,1.434672629741799
515134000.0,731468.7,3700612.0,2.6153543673905726,1.6332987389106317,0.9820556284799409,0.023190719977145342,0.8179805760545417,-0.25665445307949386,0.09728196846882486,0.06163648765958725,0.07180406441702977,0.08845193164736295,0.08678377844638269,0.3762498620172128,11.391842268200923,-2.901626321771183,1.120969496954183
1343030000.0,662257.4,3789664.0,0.4847309479195688,0.08248672224008244,0.40224422567948637,0.018293651869659103,0.8254160624307376,-0.2458498195230577,0.12959379668688437,0.06142525331152176,0.07067835940998794,0.0894922620698991,0.08442502230265701,0.2978197220755734,11.678483616784314,-2.7471628701376827,1.5350164341360892
640339000.0,765397.3,3789005.0,0.8192916501505528,0.31513024772384657,0.5041614024267063,0.035034840787766273,0.8604030393760774,-0.24294388241138126,0.10652976450975205,0.06198065135154689,0.07305504795972313,0.08994401498286668,0.08443779175105709,0.5652544789994675,11.777461837413846,-2.701056679064853,1.2616360790654901
691699000.0,845701.3,3813323.0,-0.2548242885910273,-0.4322751791198207,0.17745089052879343,0.04912844393548542,0.8594637569187272,-0.23779979058843076,0.09191610686292026,0.06309334846682303,0.07411961763633855,0.09065967060375353,0.0854920416260349,0.7786628088271316,11.595631282606062,-2.6229942046423593,1.0751422601999137
1385270000.0,733728.4,3733248.0,3.6366449320956815,2.2508628962955037,1.3857820358001778,0.027279115492372455,0.8441467717060362,-0.2511988143172057,0.10521597552753341,0.06169926343056473,0.07188539588825886,0.08907410695690175,0.08459509976804869,0.4421303266135729,11.742952254421846,-2.820110387845342,1.243759695490934
1120030000.0,732702.3,3844809.0,-0.4133004107004408,-0.5369543842890737,0.12365397358863289,0.030233662742365726,0.8468872975234781,-0.23870501814161982,0.1210879133295632,0.06200272466431141,0.07256924996691345,0.0903751235882461,0.08475975419695238,0.4876182926807431,11.670057192400362,-2.641269064584328,1.4286015158585375
376442000.0,908386.8,3685752.0,-0.9943795251016235,-0.39035092524220344,-0.6040285998594201,0.05351776670209162,0.8546317227107083,-0.2503830731780864,0.045617454764859726,0.06420595857576013,0.09083824701206222,0.08992825181186286,0.0988666581707289,0.8335327108144188,9.408280661748389,-2.7842537593403676,0.461403830258779
1228170000.0,1023411.0,3471063.0,1.576455344673306,0.21107400852964942,1.3653813361436566,-0.026583071012332992,0.3456275794429043,-0.2793029955764016,0.22863321232064554,0.06278635143921522,0.12402746367531735,0.08616309361698024,0.09802860954793235,-0.42338932591215495,2.786701986809132,-3.2415618317743307,2.33231108117322
927950000.0,695325.1,3822135.0,-0.3076496626274986,-0.2057955482602999,-0.10185411436719871,0.024473793858598977,0.8401499889612679,-0.24176890813472535,0.12548852118974269,0.06170684337435674,0.07199816719421046,0.08999980331086817,0.0844457488391719,0.396613933241146,11.66904688969397,-2.686327072289611,1.4860253229412095
1192530000.0,765058.1,3421817.0,-0.5717765328098542,-0.18397704674457024,-0.3877994860652839,-0.0590540989951638,0.19002008683139687,-0.29246571652612696,0.23237905685594598,0.06417354919907076,0.08603067355940051,0.08610437959616682,0.10423949085352814,-0.9202249171535445,2.2087481007596215,-3.3966415866161923,2.229280428685831
1054130000.0,855577.3,3722330.0,-0.37808349467612656,-0.5294700331288769,0.1513865384527503,0.055948931046061606,0.8874211420035839,-0.2489080965208338,0.05183570154599603,0.06371651203714278,0.07481360013252346,0.08992162813294101,0.09101619687161977,0.8780915536218751,11.861762305671991,-2.768055935918394,0.569521726106743
1130070000.0,772634.6,3764306.0,3.28447577185254,3.182700971172742,0.10177480067979827,0.0364872090990471,0.86542747356766,-0.24570372302017496,0.09878495699316829,0.06202306986301809,0.07315081103598321,0.08970611991695285,0.08467094003778386,0.5882844751095267,11.83072971182715,-2.7389850686624264,1.166692574206524
724066000.0,818917.1,3839931.0,0.185387161712899,1.4081528200670943,-1.2227656583541953,0.04456083914838989,0.8559994731069054,-0.23608507928979908,0.10383068413054011,0.06305561541031574,0.07374600457343963,0.09091320322451744,0.08486157950489828,0.7066910513587636,11.607401350868603,-2.5968184038875854,1.2235299500234604
1113670000.0,794419.5,3803344.0,0.7840747341262388,2.6425194944355153,-1.8584447603092764,0.04113441660990836,0.8605316903895561,-0.24033062518542392,0.10197668608749016,0.06255542913748449,0.07288285592325339,0.09039464466837645,0.08476148219650294,0.6575674913763764,11.807052282579424,-2.658682116259271,1.2031017325897764
1242330000.0,873518.8,3689861.0,-0.7302526549192677,-0.8052793827550242,0.07502672783575648,0.061448572277105276,0.8771951876189775,-0.252521932124785,0.040449122102762886,0.06545085059738429,0.07822401331167546,0.09039124360097775,0.0970275965457212,0.9388506293845025,11.21388625413381,-2.7936548062057365,0.41688265547938735
734302000.0,665933.8,3740622.0,-0.6069934488341684,-0.25510036189710056,-0.35189308693706783,0.014715823932837694,0.8077967355742017,-0.25153891012524365,0.12633954086387164,0.061129436684373824,0.06967925484180917,0.08877178534671067,0.08467452032529416,0.24073220253638322,11.593073683237854,-2.8335456940831274,1.492060898349503
1224030000.0,695500.6,3624790.0,0.4671224899074118,0.1854207615283144,0.28170172837909735,-0.0014219373276541359,0.6094978221396626,-0.27045600025701716,0.12476450945809456,0.062221775345583326,0.07478620143034119,0.0871366035973813,0.09799597972338611,-0.02285272832150182,8.149870035950054,-3.1038161816206604,1.273159468482974
664359000.0,870749.9,3810303.0,-0.3252581206396556,-0.37831110494683595,0.05305298430718036,0.05211564383987603,0.8588545967333714,-0.23747551153774846,0.08435992208347674,0.06319224187809559,0.07523838409869373,0.09062040400691627,0.08637196559942337,0.8247158557914835,11.415112206646695,-2.620552337414254,0.976704900693379
778898000.0,675280.4,3685569.0,-0.9239456930529953,-0.5564608123369136,-0.36748488071608176,0.00863631198887975,0.7509800868159193,-0.25931855443336904,0.12086145784147657,0.060978240861371734,0.0703428897747553,0.0878633395827652,0.0872688247944653,0.14162940529087398,10.675991407527183,-2.951385135880216,1.3849327996123282
841617000.0,763488.4,3699716.0,-0.043522792445142795,0.31773006088384503,-0.3612528533289878,0.03227758422761493,0.8402969454736056,-0.25659300639920946,0.08221516062365955,0.06225507403474636,0.07253894186541279,0.08875808854263614,0.0873609147387331,0.5184731482224224,11.584080548523504,-2.8909253298751647,0.9410977537212979
985600000.0,814118.9,3590553.0,0.8897254821991811,0.7012014867483003,0.18852399545088083,-0.004326305351887825,0.4601154320750199,-0.2735614628191532,0.13292544542755397,0.06294035797704171,0.09080268490062045,0.08685891451622671,0.0996040235220835,-0.06873658636428315,5.06720073947809,-3.1494920739315404,1.3345389144654651
942482000.0,855461.8,3506293.0,-0.4661257847369118,-0.5340335579034896,0.06790777316657781,-0.035127499104533215,0.2892278628852546,-0.2826756334016667,0.2152988560431059,0.061825532597564875,0.10112261552931766,0.08545255497838668,0.09613457683160057,-0.5681713950316505,2.860169917197218,-3.307983400533351,2.239556912184115
890070000.0,815753.1,3783949.0,-0.3428665786518126,-0.2326989145674393,-0.11016766408437328,0.04640483977507957,0.8680958965051181,-0.24177967595141386,0.09174373153351705,0.06293131627456607,0.07361942984712593,0.0903834779568708,0.08512993410875608,0.7373886726382405,11.791668290664006,-2.675042844299335,1.0776906207434818
970446000.0,807249.1,3695092.0,-0.025914334432985495,0.0380415998824988,-0.0639559343154843,0.044832281878950934,0.8750632275437253,-0.25654836949237025,0.057442287761326816,0.06317837641501622,0.07401630024657571,0.08914755980327181,0.09059548888634576,0.7096143399515282,11.822574549505523,-2.877794636875239,0.6340524066644152
872538000.0,915741.9,3530869.0,-0.4661257847369118,-0.2760048360799749,-0.1901209486569369,-0.021602993104764944,0.34438670691731377,-0.2769310980942903,0.19853745703296422,0.061337656733534064,0.11711451245353323,0.08567521373077969,0.09375404345541061,-0.35219788715786265,2.9405980497417334,-3.2323362386290726,2.117641540734065
1376520000.0,924108.1,3668080.0,-0.83590340299221,-0.7505360734662756,-0.0853673295259344,0.04573712545860452,0.7903501363488004,-0.25161581679638195,0.053924196335473004,0.06407603521665188,0.09886397165468519,0.08982064947236824,0.10108442034090548,0.7137945614762147,7.994319094415478,-2.8013137098701026,0.5334570466310691
917967000.0,970465.7,3640263.0,-0.5717765328098542,-0.6635415084966269,0.09176497568677267,0.024855503326723417,0.6150077299555637,-0.2563801117085184,0.08742085949104214,0.0628232346109747,0.11522858382311091,0.08875078939293539,0.10039852938805187,0.39564189078512313,5.337284461463756,-2.888764296770597,0.8707384463088146
795647000.0,908636.7,3624562.0,-1.0648133571502516,-0.48280816006266186,-0.5820051970875897,0.018677811086647286,0.6289711700407616,-0.26126171703989176,0.0829605575976808,0.06170966266768194,0.11403835068851478,0.0876381066412508,0.10022906724496017,0.30267239001500923,5.51543552009743,-2.981142873263732,0.8277095644811792
1025110000.0,821367.1,3660143.0,0.185387161712899,-0.05468465297770958,0.2400718146906086,0.04594796308053322,0.8193155455751303,-0.26355898158334895,0.05477538753527197,0.06509402442478625,0.07293445190353669,0.0893255661372402,0.09582393770669446,0.7058706768641168,11.233587477407239,-2.9505436459077767,0.5716253041378119
481573000.0,766461.7,3663959.0,-0.16678199853024203,-0.3257882579354824,0.15900625940524035,0.02658298031311267,0.7649594253875472,-0.26384833937957014,0.072383539174713,0.06267059373737402,0.0706579350521233,0.08808135572957751,0.09387689007588239,0.4241699133170927,10.826235225006904,-2.995507246614399,0.7710474762873385
517318000.0,873804.3,3439981.0,-0.9767710670894664,-0.3696177275458999,-0.6071533395435664,-0.04656579598689341,0.22242849106001017,-0.2877555612361639,0.24029233425225202,0.06275227192219625,0.09258852652217327,0.08545167397979744,0.0968913308370474,-0.7420575313134203,2.40233319845243,-3.3674654671387168,2.4800189261140146
2125850000.0,884830.4,3599291.0,0.185387161712899,-0.27334191679263303,0.458729078505532,0.003997091386985249,0.5250964601691364,-0.2674287673045537,0.11315104220564186,0.06109037225346642,0.12154700776844832,0.0866399859573384,0.09816441136294497,0.06542915421109492,4.320110135244671,-3.086666789584152,1.1526686773202006
936953000.0,770455.5,3520161.0,0.4847309479195688,0.03774080577731405,0.44699014214225474,-0.04009188186761856,0.27445359817925075,-0.2852655847830477,0.19526680932881801,0.06366936908528785,0.08342638584516579,0.0862758512977784,0.10340743710534557,-0.6296886940078481,3.2897697221190865,-3.3064360477703367,1.8883246195328425
