id,x_coor,y_coor,y,ols_residual,mgwr_yhat,mgwr_residual,localR2,beta_Intercept,beta_PctFB,beta_PctPov,beta_PctBlack,se_Intercept,se_PctFB,se_PctPov,se_PctBlack,t_Intercept,t_PctFB,t_PctPov,t_PctBlack,p_Intercept,p_PctFB,p_PctPov,p_PctBlack,sumW_Intercept,sumW_PctFB,sumW_PctPov,sumW_PctBlack
31.0,908046.1,3428340.0,-0.7478611129314248,0.11055592158536598,-0.5214088199164468,-0.22645229301497793,0.4022015274983336,-0.04440775993813682,0.23557752274856109,-0.2871412951371301,0.24753823797777308,0.06277612418189489,0.09965836012259331,0.085463574940448,0.09646412974548417,-0.7073988800178963,2.363851085435971,-3.359809080502582,2.5661169455515793,0.4803607288910833,0.019301911690601643,0.00097784571994086,0.01121379082897624,83.05851673599872,41.82162422549726,83.05851673599872,58.22494055216135
32.0,724646.8,3757187.0,3.88316334426588,1.9999057275295402,2.4329838093325664,1.4501795349333135,0.7026666516983994,0.02671333934097304,0.8447266764367166,-0.24798948314604313,0.11221526087786161,0.06162817515755348,0.07166900233466608,0.08936289535647667,0.08426832855977974,0.43345984645302144,11.786499726788088,-2.775083351505014,1.3316421815374728,0.6652719435965586,2.084666763898575e-23,0.006184893153739997,0.18489572437508187,88.26610090752801,50.13433166796271,88.26610090752801,66.81375891150638
33.0,894463.9,3492465.0,0.026911039603485478,0.06052589436508926,-0.09812851171794734,0.12503955132143282,0.42159094452750434,-0.033861665864845195,0.28924719939778826,-0.282270226033093,0.2255758654602609,0.06182393395015686,0.11075281704225172,0.08542088823466754,0.09476513283259877,-0.5477112778385285,2.611646431417105,-3.3044637191976114,2.380367744102015,0.5846630705435247,0.009879163529505132,0.0011773786975345112,0.018487234120560088,90.2016186719063,43.399491750102214,90.2016186719063,62.21468579654251
34.0,808691.8,3455994.0,-0.16678199853024203,-0.801178172445927,0.091445954250167,-0.258227952780409,0.4394080555154345,-0.051790677665792484,0.21303478869501608,-0.2893256861435797,0.23116422322677788,0.0633192984098639,0.08478398594642488,0.0857671616659928,0.10107188564740899,-0.817928798429714,2.512677203329802,-3.3733853438022665,2.287126847847662,0.4146296251182504,0.012984857200594996,0.0009339779458928425,0.023515626252039974,82.11489318518863,45.00607522030981,82.11489318518863,58.296380438006125
35.0,942527.9,3722100.0,2.280793665159588,0.7279323625849101,2.0684438480009777,0.21234981715861023,0.6260411279740536,0.0606241855186349,0.8484498607046591,-0.2438561103395559,0.04825730747326419,0.06484710729331436,0.09053354688343579,0.09068078433165973,0.09668887287760913,0.9348787948924464,9.371662658893278,-2.6891707227373143,0.4990988728801228,0.3512773752935535,7.156385521032185e-17,0.00793197676867255,0.6184039371548704,69.72287644330615,34.17796339102608,69.72287644330615,45.694609687486654
36.0,839816.1,3449007.0,-0.7830780289557389,-1.0030643743821537,-0.005064690852060551,-0.7780133381036783,0.4251763927416148,-0.04913835860298737,0.21358696375811922,-0.28853009898382864,0.2355826743183162,0.06291402055818429,0.08755861772421102,0.0855450472260801,0.09860440518815716,-0.7810398726233545,2.439359703357444,-3.3728439966991397,2.389169873990688,0.43594772076321264,0.015820080084267173,0.0009356913329930255,0.018065604121830066,84.19684155354139,44.208513860724224,84.19684155354139,60.5409536818077
37.0,705457.9,3694344.0,0.4142971158709408,0.20221052162333158,0.05751794666290697,0.3567791692080338,0.7223246665490185,0.016027002091984842,0.7864990737413774,-0.25786537204123683,0.10962025578122148,0.06128416922031781,0.0706870227754963,0.08815266267761766,0.08657710801663826,0.2615194477772465,11.126498795108652,-2.9252136487842013,1.2661575131402496,0.7940325521121787,1.3360828818617831e-21,0.003949272874180551,0.2073203114637073,88.37672316279915,38.29542255138823,88.37672316279915,58.48012137160602
38.0,783416.5,3623343.0,-0.9239456930529953,-1.2052475295243772,0.17383089073494984,-1.0977765837879452,0.6747343418612473,0.015803109568606075,0.6247254807686402,-0.27182792176461,0.09888225521119588,0.06429931413480251,0.07306148356540051,0.08773677563232045,0.09799538758749139,0.2457741545341386,8.550681566839815,-3.0982210117199034,1.0090500955763115,0.8061760368504918,9.948725653752791e-15,0.0023048503026261115,0.31449340426517486,77.58015544754221,39.35232445334171,77.58015544754221,49.89849031182054
39.0,805648.4,3537103.0,-0.16678199853024203,0.5568695538179443,-0.4804722521254996,0.3136902535952576,0.5108375963793452,-0.0319604494657291,0.3226889407916279,-0.28174532816908837,0.1900199987649419,0.06264352323662592,0.08893443986394702,0.08600467747698425,0.10049324179419661,-0.5101955926872696,3.6283912203785325,-3.2759302916342703,1.8908734097173427,0.6106264372126906,0.00038456636906787807,0.001294509537261642,0.060471766171913695,85.52383636658293,41.29396636113108,85.52383636658293,57.0432035938342
40.0,635964.3,3854592.0,-0.518951158773383,-0.2195872292293029,-0.2917665403490983,-0.22718461842428472,0.6993567026820346,0.01838234933356403,0.8286073194123716,-0.2408314302397975,0.13570964127104818,0.061673430237948246,0.07172717027605714,0.09009223350571427,0.08493596280195011,0.29805946033229064,11.552209800321156,-2.6731652759449274,1.597787754375492,0.7660493687157239,9.147829317428661e-23,0.008302962510291462,0.11208820466221214,73.37000803388014,40.4426228794394,73.37000803388014,53.131551024485965
41.0,764386.1,3812502.0,-0.4133004107004408,-0.13726030991210125,-0.2969748995332223,-0.11632551116721851,0.6882834104300515,0.035252966797899715,0.857139336419472,-0.240450497983134,0.11084903236527505,0.062166138679818836,0.07314237716251355,0.09026178410121023,0.08439054537338754,0.5670766682078645,11.71877876644632,-2.6639236126057257,1.3135243038757651,0.5714668640265694,3.1971606511728327e-23,0.008524241189710655,0.19091052746066314,85.01752148732005,52.61116238827947,85.01752148732005,66.81673671271832
42.0,732628.4,3421800.0,0.13256178767642773,-0.011037686503158034,-0.00412758767168625,0.13668937534811398,0.47266197135154675,-0.06324087203894936,0.19115454765660783,-0.29365929350491715,0.22452715652579217,0.06527268964395756,0.08621752781231436,0.08665194914969652,0.1054222258627745,-0.9688718571872686,2.217119331845484,-3.3889519668807773,2.129789564660242,0.3340899076716922,0.02804259917074945,0.0008859462858469471,0.03473783562251232,68.69343756724447,38.1991153049306,68.69343756724447,48.75057556819762
43.0,759231.9,3735253.0,3.8303379702294094,0.5362802265049793,4.297798421753949,-0.46746045152453997,0.7003781304917653,0.03312691106859544,0.8548447933603527,-0.2503000448628769,0.09575310367309715,0.061926776602966416,0.07213794569857626,0.08925205531077043,0.08495506296940225,0.5349367896375958,11.850140520112207,-2.8044177133103183,1.1271029686315925,0.5934456051466539,1.3945998454100967e-23,0.005673685747201199,0.26140775792768084,89.96854415843494,49.95010434961513,89.96854415843494,67.41822903927414
44.0,860451.4,3569933.0,-0.518951158773383,-0.02260871131450992,-0.3760763760244992,-0.14287478274888382,0.49821604703416844,-0.012229434176459839,0.4252820019260535,-0.27390955425779545,0.1626649578221958,0.061091234997268706,0.12222417775557198,0.08594779243693614,0.09777921444809652,-0.2001831224562181,3.4795243440012884,-3.186929489303353,1.6635944432601486,0.8415947945813247,0.0006493124339498087,0.0017333076629932785,0.09817570368703112,91.02166457504018,34.840281477771754,91.02166457504018,50.033086668213045
45.0,800031.3,3564188.0,-0.2548242885910273,0.4715862436998877,-0.5349474353632794,0.2801231467722521,0.552305787332035,-0.020928301605874302,0.38555944768852984,-0.2785373494657086,0.16516452029397363,0.06311044692747819,0.09039943906941052,0.08646453332786108,0.10083854018575113,-0.33161390268593,4.265064602806766,-3.2214058035742235,1.6379106638169283,0.7406202704411733,3.429229573717158e-05,0.0015490870125540596,0.10343032061987753,82.43835834874031,39.31528160252711,82.43835834874031,53.15120693490314
46.0,764116.9,3494367.0,1.0658100623207516,1.108850507262435,-0.01305885426479747,1.0788689165855492,0.499639172611438,-0.0470074786926597,0.24126344153475585,-0.2877230135745697,0.20762633118843973,0.06376428324249321,0.08303029711580948,0.08619310009619623,0.1040661999437677,-0.737207042912911,2.905727787511648,-3.338121186654791,1.9951370502682992,0.46208978817345137,0.004190170594894324,0.0010519393728502572,0.047747218669248255,79.84543069564062,44.02841424251574,79.84543069564062,55.14318774488352
47.0,707288.7,3731361.0,0.185387161712899,-0.326932172441458,0.4758529329692152,-0.29046577125631623,0.7113665153507065,0.02126642395984258,0.8257592405933069,-0.2520125921522144,0.1134847289120128,0.061394326240225304,0.07068804567970635,0.08884449132804807,0.08474985170093215,0.34639070517087794,11.681738158880405,-2.836558444818901,1.3390551916536817,0.7295099670410521,4.0394752133816593e-23,0.00515797834304008,0.1824759628966085,88.18061779124018,45.26650543354485,88.18061779124018,63.041180653089114
48.0,703495.1,3467152.0,-0.2724327466031843,0.5614054766486963,-0.5129903059877208,0.2405575593845365,0.5296495975195668,-0.059069115198832754,0.2264938715516573,-0.29183111163774805,0.20399790348855001,0.06649825836053444,0.08355302203055112,0.08733873135724818,0.10570968744815208,-0.8882806355405128,2.7107801255691255,-3.341371085916617,1.9297938383235294,0.37574009583586776,0.007454878002238585,0.001040512119766027,0.055423936722671395,65.065833565638,38.632200544067246,65.065833565638,48.70151768324085
49.0,896654.0,3401148.0,-1.100030273174566,-1.3645734156872704,-0.004557792262195548,-1.0954724809123704,0.4005206937002469,-0.04954439050256835,0.21498510637551932,-0.28941095713472514,0.2524024152976548,0.06320119790564196,0.09267315706343672,0.08551791418916697,0.09747578193233686,-0.7839153709797885,2.3198206814985003,-3.3842144055869223,2.589385899698253,0.4342633796734149,0.021630378604422726,0.0009003139039155027,0.010512735685318172,79.64703074228777,41.31585966542143,79.64703074228777,55.987138247591716
50.0,1031899.0,3596117.0,-0.5893849908220113,-0.5589346695228143,-0.032897669104235056,-0.5564873217177763,0.48732761246068224,0.005443548375042516,0.4871517653673462,-0.26369951624596466,0.13765940542990604,0.06285566264934557,0.1180480657985116,0.08798213657287333,0.10014468569370466,0.08660394538214596,4.126723822809882,-2.9971938227204697,1.3746051972337425,0.9310959848637039,5.937589727018819e-05,0.003165375433244767,0.17120030154659144,73.96030918449745,36.186539179087575,73.96030918449745,46.45366903573419
51.0,879541.2,3785425.0,-0.518951158773383,-0.40142636753924343,-0.14981913596889637,-0.36913202280448665,0.6639454569183973,0.055700888629681096,0.8654061748099033,-0.23948375813503242,0.0721338201595892,0.06354145015558868,0.07577430383848172,0.09055508925233759,0.08786767102614033,0.876607135866288,11.42083966425581,-2.6446195361554503,0.8209369762188148,0.38203091304005876,2.0944706877087364e-22,0.009003706221499628,0.412919072259081,78.82792503849363,40.094595352321434,78.82792503849363,55.45869202174596
52.0,943066.2,3616602.0,-0.3252581206396556,0.2816442485689072,-0.5111917239239949,0.18593360328433933,0.5307397359133651,0.01352810939877118,0.5554054980604614,-0.2618240015293507,0.10203299487572633,0.06175035092687449,0.11369466680987558,0.08757502285376477,0.09878814912813604,0.21907744969403217,4.885062014291584,-2.9897109129683215,1.0328465081715568,0.8268724644832728,2.514491999291897e-06,0.0032396301350762187,0.3032540806340101,83.16492909045374,38.22048679233459,83.16492909045374,51.76063709848061
53.0,981727.8,3571315.0,-0.4133004107004408,0.1265370724408416,-0.39705546425851423,-0.01624494644192659,0.46537063778806054,-0.004348567268573466,0.42971914870298833,-0.2687880078297695,0.1591363958125147,0.06186196165816383,0.1171700755217861,0.08682255378747056,0.09871998072985752,-0.07029468759175037,3.667482049399961,-3.0958316255903378,1.6119978411258387,0.9440480033408875,0.0003342567287031295,0.0023224186358319016,0.1089581504032747,83.5553736551458,40.53315876845063,83.5553736551458,51.389474638521946
54.0,739255.8,3866604.0,-0.5541680747976973,-0.02993663125598711,-0.46993248462796555,-0.0842355901697317,0.6868726774707734,0.03151073022756919,0.848702658174375,-0.23675449271891044,0.12158462163490093,0.06222365062340198,0.07338545644922008,0.09064332437414005,0.08474729294639344,0.5064108246924068,11.564998015126399,-2.611935234653143,1.4346726297417995,0.6132741945575406,8.438816605453459e-23,0.009871174362306445,0.15335679275886216,78.31664432190873,47.62725681002892,78.31664432190873,60.17815793216996
55.0,731468.7,3700612.0,2.6153543673905726,1.2221354616478728,1.6332987389106308,0.9820556284799418,0.7160818597995997,0.02319071997714535,0.8179805760545417,-0.2566544530794938,0.09728196846882489,0.06163648765958722,0.07180406441702979,0.08845193164736292,0.08678377844638269,0.3762498620172131,11.391842268200921,-2.9016263217711833,1.1209694969541832,0.7072358940336801,2.514432944199753e-22,0.004242559720359089,0.2640017267908862,89.21554635912892,39.865917943989274,89.21554635912892,60.05078593380795
